id,link,content,date,retweets,favorites,mentions,hashtags,geo
322224840528515072,https://twitter.com/realDonaldTrump/status/322224840528515072,""" @ ElliotD224: @ realDonaldTrump do you think Bloomberg is a good mayor?"" Yes!",2013-04-11 07:49:23,331,233,@ @,,
322225486648446977,https://twitter.com/realDonaldTrump/status/322225486648446977,@ maggieaveu_a Thanks and say hi to your son!,2013-04-11 07:51:57,1,1,@,,
322226296925061121,https://twitter.com/realDonaldTrump/status/322226296925061121,""" @ Ter2885: @ realDonaldTrump just bought one for my son's bday celebration to Vegas! # gorgeous"" Great!",2013-04-11 07:55:10,5,5,@ @,#,
322233389589602304,https://twitter.com/realDonaldTrump/status/322233389589602304,@ RealDougClark Great!,2013-04-11 08:23:21,2,0,@,,
322235047103049728,https://twitter.com/realDonaldTrump/status/322235047103049728,""" @ FrankRomeo31: @ realDonaldTrump @ garthdahdah don't forget SUCCESS! The most complimented cologne in my collection... by far!"" Thanks!",2013-04-11 08:29:56,17,9,@ @ @,,
322237088537931778,https://twitter.com/realDonaldTrump/status/322237088537931778,@JTHolder2010 Great!,2013-04-11 08:38:03,7,12,@JTHolder2010,,
322290543969329152,https://twitter.com/realDonaldTrump/status/322290543969329152,I feel so badly for Mark Cuban-the Dallas Mavericks were just eliminated from the playoffs and his partners are pissed. Very sad!,2013-04-11 12:10:28,170,174,,,
322317426366758913,https://twitter.com/realDonaldTrump/status/322317426366758913,""" @ salesdan48: @ realDonaldTrump Why is Anthony Weiner attempting to run for Mayor ?"" Because he is delusional!",2013-04-11 13:57:17,48,42,@ @,,
322323095413194752,https://twitter.com/realDonaldTrump/status/322323095413194752,""" @ salesdan48: @ realDonaldTrump Mark Cuban is a sad, unhappy man. A facade, masquerading as a Trump wannabe."" Very interesting!",2013-04-11 14:19:49,68,72,@ @,,
322325475659763712,https://twitter.com/realDonaldTrump/status/322325475659763712,""" @ rodmonium91: @ realDonaldTrump My 12yr old nephew is your biggest fan! Has # Success cologne, watches Apprentice, wants to be like u""Say hi!",2013-04-11 14:29:16,7,10,@ @,#,
322325728286871553,https://twitter.com/realDonaldTrump/status/322325728286871553,"""@cherish_how: @ realDonaldTrump I'm gonna defend my thesis tomorrow. Any advice for people who have stage fright like me?"" Be cool!",2013-04-11 14:30:16,11,12,@cherish_how @,,
322327742609756160,https://twitter.com/realDonaldTrump/status/322327742609756160,""" @ mikefroccaro: @ realDonaldTrump I wear my Donald trump tie every week. Incredible."" Great!",2013-04-11 14:38:17,13,17,@ @,,
322384761379225600,https://twitter.com/realDonaldTrump/status/322384761379225600,"@ MdAhGOD Not much, it's too easy!",2013-04-11 18:24:51,7,2,@,,
322384862499729409,https://twitter.com/realDonaldTrump/status/322384862499729409,@ DohaBen I will be there soon!,2013-04-11 18:25:15,3,1,@,,
322385100388040705,https://twitter.com/realDonaldTrump/status/322385100388040705,@Bogart_Ron True!,2013-04-11 18:26:12,2,0,@Bogart_Ron,,
322385552177508352,https://twitter.com/realDonaldTrump/status/322385552177508352,@ SyxxPac1980 @cherish_how Thanks.,2013-04-11 18:27:59,3,2,@ @cherish_how,,
322385700907540481,https://twitter.com/realDonaldTrump/status/322385700907540481,@ UKWildcatFan96 True!,2013-04-11 18:28:35,3,1,@,,
322385973835083776,https://twitter.com/realDonaldTrump/status/322385973835083776,"@ BklynBorn71 @ dvorlando Wonderful news, thanks.",2013-04-11 18:29:40,0,0,@ @,,
322394287939657728,https://twitter.com/realDonaldTrump/status/322394287939657728,. @ alexsalmond @ pressjournal RT @ rdowns @ realdonaldtrump Margaret Thatcher NEVER would have allowed those wind mill monstrosities.,2013-04-11 19:02:42,33,13,@ @ @ @,,
322398059554283520,https://twitter.com/realDonaldTrump/status/322398059554283520,“Go for the jugular so that people watching will not want to mess with you.” – Think Big,2013-04-11 19:17:41,327,221,,,
322398196670267393,https://twitter.com/realDonaldTrump/status/322398196670267393,Opportunities only present themselves if you are out there looking for them. Be aggressive and seize them when they come.,2013-04-11 19:18:14,803,326,,,
322403197010460672,https://twitter.com/realDonaldTrump/status/322403197010460672,Congratulations to @ IvankaTrump and Jared on the big news. I will have yet another grandchild this fall!,2013-04-11 19:38:06,85,132,@,,
322404580925259777,https://twitter.com/realDonaldTrump/status/322404580925259777,Congratulations to @ nyknicks on winning their first Atlantic Division title since 1994. @ carmeloanthony is a great New Yorker and Knick!,2013-04-11 19:43:36,310,228,@ @,,
322407604628361216,https://twitter.com/realDonaldTrump/status/322407604628361216,I really liked everyone at the @ WWE Hall of Fame ceremony--fantastic people!,2013-04-11 19:55:37,35,19,@,,
322408244599468032,https://twitter.com/realDonaldTrump/status/322408244599468032,. @ Jimmyv3 @ WWE Greatly appreciate your nice words re WrestleMania. That’s why you are such a respected writer.,2013-04-11 19:58:10,5,1,@ @,,
322420567863078912,https://twitter.com/realDonaldTrump/status/322420567863078912,The time has come. THEGaryBusey will be project mgr on this Sunday's All-Star Celebrity @ ApprenticeNBC. MUST SEE TV!!! Back to 2 hrs.,2013-04-11 20:47:08,64,28,@,,
322421108693426176,https://twitter.com/realDonaldTrump/status/322421108693426176,"# TBT @ DonaldJTrumpJr, @ IvankaTrump, @ EricTrump, and I 20 years ago- http://instagram.com/p/X-ZsvgmhXv/",2013-04-11 20:49:17,35,51,@ @ @,#,
322433076967907328,https://twitter.com/realDonaldTrump/status/322433076967907328,Obama’s budget spends $2B making our navy ships algae-powered http://thebea.st/YlCezS The strong world is laughing at us.,2013-04-11 21:36:50,123,41,,,
322446921379753984,https://twitter.com/realDonaldTrump/status/322446921379753984,"Mr. President, it is time to lead on the Korean crisis. Make a statement from the Rose Garden and send a strong message to the man child!",2013-04-11 22:31:51,519,231,,,
322448548539031552,https://twitter.com/realDonaldTrump/status/322448548539031552,"“Interested is interesting. If you remember that simple rule, you will have no trouble making conversation.”- Think Like a Billionaire",2013-04-11 22:38:19,330,234,,,
322455245865246720,https://twitter.com/realDonaldTrump/status/322455245865246720,@ rodmonium91 Probably Mark.,2013-04-11 23:04:56,0,2,@,,
322455366669590528,https://twitter.com/realDonaldTrump/status/322455366669590528,@ _AJPerez @ WWE @ VinceMcMahon I hope so!,2013-04-11 23:05:25,2,1,@ @ @,,
322455593015201793,https://twitter.com/realDonaldTrump/status/322455593015201793,@ AhmedMallick2 @ WWE Thanks.,2013-04-11 23:06:18,2,1,@ @,,
322455797491695616,https://twitter.com/realDonaldTrump/status/322455797491695616,@ ryanrockefelker Thank you.,2013-04-11 23:07:07,2,0,@,,
322494500859678722,https://twitter.com/realDonaldTrump/status/322494500859678722,""" @ ChrisLawGolf: Playing @ realDonaldTrump International Links tomoro. Can't wait! Supposed to be amazing! # beentoldtotakealotofballs"" Enjoy!",2013-04-12 01:40:55,10,11,@ @,#,
322591901842825217,https://twitter.com/realDonaldTrump/status/322591901842825217,"""@rangi_mats: @ realDonaldTrump Miss Peru Universe 2008 Karol Castillo, passed away last night :( # MissUniverse # MissPeru"" A wonderful person",2013-04-12 08:07:57,41,21,@rangi_mats @,# #,
322668339975577601,https://twitter.com/realDonaldTrump/status/322668339975577601,""" @ SStew3: @ realDonaldTrump we have NO leadership"" No kidding!",2013-04-12 13:11:41,20,19,@ @,,
322672900744286208,https://twitter.com/realDonaldTrump/status/322672900744286208,I can't believe we are not asking South Korea for anything. They make a fortune on us while we spend a fortune defending them-how stupid!,2013-04-12 13:29:49,284,148,,,
322675037519892480,https://twitter.com/realDonaldTrump/status/322675037519892480,"Don't talk to me about Bush, I was never a defender or a fan!",2013-04-12 13:38:18,97,75,,,
322675662366326785,https://twitter.com/realDonaldTrump/status/322675662366326785,""" @ rodmonium91: @ realDonaldTrump I've come to the conclusion the only help for America, is TRUMP 2016 for President!"" Probably so!",2013-04-12 13:40:47,109,108,@ @,,
322676298642235393,https://twitter.com/realDonaldTrump/status/322676298642235393,""" @ ryelki: @ realDonaldTrump @ SStew3 WE HAVE NO JOBS, NO HOPE AND NO CASH. TEN YEARS AGO WE HAD SOME OR ALL OF THOSE THINGS"" Interesting!",2013-04-12 13:43:19,588,665,@ @ @,,
322676486320570368,https://twitter.com/realDonaldTrump/status/322676486320570368,"""@RickShauntz: @ realDonaldTrump @ SStew3 we need the art of the deal"" Very true!",2013-04-12 13:44:04,8,4,@RickShauntz @ @,,
322676835664150528,https://twitter.com/realDonaldTrump/status/322676835664150528,""" @ ctobin22: @ realDonaldTrump if u were to suggest 1 most important thing to president Obama would b??"" Leadership!",2013-04-12 13:45:27,26,13,@ @,,
322677358995849216,https://twitter.com/realDonaldTrump/status/322677358995849216,"""@MichaelNidiffer: @ realDonaldTrump Thoughts on Kerry visiting Seoul amid missile crisis.."" Tell them that they must pay us for protection!",2013-04-12 13:47:32,25,21,@MichaelNidiffer @,,
322679263675432960,https://twitter.com/realDonaldTrump/status/322679263675432960,"""@wallsburg: @ realDonaldTrump Why did you support Obama in 08?"" I didn't dummy!",2013-04-12 13:55:06,49,48,@wallsburg @,,
322680253258559489,https://twitter.com/realDonaldTrump/status/322680253258559489,""" @ DJHago: @ realDonaldTrump Re Scotland. I'm in Scotland and you are absolutley right about the wind farms. Hideous and horrible things.""",2013-04-12 13:59:02,20,9,@ @,,
322765297234882561,https://twitter.com/realDonaldTrump/status/322765297234882561,"Via @ australian: ""Trump empire planning to build a presence in Sydney"" http://bit.ly/158hcYC",2013-04-12 19:36:58,21,6,@,,
322768440622477312,https://twitter.com/realDonaldTrump/status/322768440622477312,. @ nbc has increased @ ApprenticeNBC to 2 hours until the end of the season--full 2 hour episodes starting at 9 PM EST,2013-04-12 19:49:27,29,30,@ @,,
322773214247927809,https://twitter.com/realDonaldTrump/status/322773214247927809,. @ alexsalmond RT @King_Pepp Driving through Indiana and seeing tons of ugly windmills. Now I know what @ realDonaldTrump is talking about,2013-04-12 20:08:25,16,16,@ @King_Pepp @,,
322778258322120704,https://twitter.com/realDonaldTrump/status/322778258322120704,All eyes are on @ TigerWoods @ The_Masters. He’s in good position!,2013-04-12 20:28:28,87,42,@ @,,
322779726886367232,https://twitter.com/realDonaldTrump/status/322779726886367232,. @ TrumpWaikiki is Hawaii’s top luxury hotel & destination. Each room features stunning views & superb amenities http://bit.ly/158kkDN,2013-04-12 20:34:18,19,18,@,,
322790307974488064,https://twitter.com/realDonaldTrump/status/322790307974488064,. @ alexsalmond @ pressjournal @ BBCNews RT @ DanScavino - one would think the photo & caption - says it all.... https://twitter.com/DanScavino/status/322775400998649856/photo/1pic.twitter.com/0nOkuUvuuV,2013-04-12 21:16:21,55,13,@ @ @ @,,
322791639498227713,https://twitter.com/realDonaldTrump/status/322791639498227713,. @ alexsalmond @ pressjournal @ BBCNews RT ‏ @ DanScavino the photos that they don't show the public... https://twitter.com/DanScavino/status/322778453181079552/photo/1pic.twitter.com/io18z7NM9b,2013-04-12 21:21:38,129,52,@ @ @ @,,
322792909780963328,https://twitter.com/realDonaldTrump/status/322792909780963328,"China controls North Korea. So now besides cyber hacking us all day, they are using the Norks to taunt us. China is a major threat.",2013-04-12 21:26:41,468,499,,,
322798240913313793,https://twitter.com/realDonaldTrump/status/322798240913313793,The only American who has met with the North Korean man child is Dennis Rodman. Isn’t that frightening and sad?,2013-04-12 21:47:52,781,519,,,
322798543221956608,https://twitter.com/realDonaldTrump/status/322798543221956608,Where is the President? It is time for him to come on TV and show strength against the repeated threats from North Korea -- and others.,2013-04-12 21:49:04,1005,764,,,
322804490065571840,https://twitter.com/realDonaldTrump/status/322804490065571840,"“Be up front and direct with people, and they will return the favor.” – Think Like a Billionaire",2013-04-12 22:12:42,476,208,,,
322805724545699841,https://twitter.com/realDonaldTrump/status/322805724545699841,"Always remember that as your success grows, you will be asked for more favors. Learn how to say ‘No.’ It is critical.",2013-04-12 22:17:36,526,330,,,
322809155767394304,https://twitter.com/realDonaldTrump/status/322809155767394304,My performance from last week on David Letterman @ Late_Show will be re-aired tonight at 11:35 PM on CBS.,2013-04-12 22:31:14,18,14,@,,
322811095112884224,https://twitter.com/realDonaldTrump/status/322811095112884224,Remember to take time this weekend to relax and regroup. It will pay major dividends for the next week.,2013-04-12 22:38:57,391,295,,,
322814816236490752,https://twitter.com/realDonaldTrump/status/322814816236490752,@ Faithable @ DanScavino True.,2013-04-12 22:53:44,3,3,@ @,,
322815156050599936,https://twitter.com/realDonaldTrump/status/322815156050599936,@ RobertMcCallis3 @ AlexSalmond @ pressjournal @ BBCNews @ DanScavino Turbines destroy environments and people.,2013-04-12 22:55:05,1,1,@ @ @ @ @,,
322815529817632770,https://twitter.com/realDonaldTrump/status/322815529817632770,"@ MisterEspinal Thanks, very nice.",2013-04-12 22:56:34,1,1,@,,
322815760646959106,https://twitter.com/realDonaldTrump/status/322815760646959106,@ truckncargirl @ piersmorgan True!,2013-04-12 22:57:29,1,1,@ @,,
322816038913855488,https://twitter.com/realDonaldTrump/status/322816038913855488,@ dabg3241 Turbines will kill more birds than hunters.,2013-04-12 22:58:35,4,1,@,,
322816188877008896,https://twitter.com/realDonaldTrump/status/322816188877008896,@ LanaH11 @ IvankaTrump Thanks.,2013-04-12 22:59:11,0,0,@ @,,
322817113859436544,https://twitter.com/realDonaldTrump/status/322817113859436544,I talk about Obamacare in today's # TrumpVlog- http://fb.me/2bKdkK6o2,2013-04-12 23:02:52,31,16,,#,
322819924517085184,https://twitter.com/realDonaldTrump/status/322819924517085184,Our country should be worried about nuclear control far more than gun control--& that one's not even close!,2013-04-12 23:14:02,405,173,,,
322820087046348800,https://twitter.com/realDonaldTrump/status/322820087046348800,@ MannaaEyad I only speak the truth.,2013-04-12 23:14:41,20,64,@,,
322820301824081920,https://twitter.com/realDonaldTrump/status/322820301824081920,@bakerjb19 China will only rule if we let them--or are stupid.,2013-04-12 23:15:32,8,9,@bakerjb19,,
322914627958763520,https://twitter.com/realDonaldTrump/status/322914627958763520,I am on David Letterman tonight.,2013-04-13 05:30:21,60,58,,,
322914939511664641,https://twitter.com/realDonaldTrump/status/322914939511664641,"""@Tanann5: @ realDonaldTrump Love you to death...think you r amazing and brilliant! LIKE YOUR STRAIGHT FORWARD TALK....Thanks!",2013-04-13 05:31:35,20,7,@Tanann5 @,,
322918034585026560,https://twitter.com/realDonaldTrump/status/322918034585026560,""" @ HogmanjemJack: @ realDonaldTrump After Obama bailed out GM for $80 Billion, 7 out of 10 GM cars made in China!""",2013-04-13 05:43:53,100,27,@ @,,
322921029708165120,https://twitter.com/realDonaldTrump/status/322921029708165120,"Ridiculous that they gave the 14 year old golfer from China a one stroke penalty for slow play at The Masters(see, I can stick up for China)",2013-04-13 05:55:47,354,323,,,
322923537822273536,https://twitter.com/realDonaldTrump/status/322923537822273536,"""@joshlop17: @ realDonaldTrump is a true model, hard work and dedication, money, and attitude << and unsotppable force"" Wow, thank you!",2013-04-13 06:05:45,22,24,@joshlop17 @,,
322929801230966784,https://twitter.com/realDonaldTrump/status/322929801230966784,""" @ josh_b_123: thank you for creating the best show ever @ realDonaldTrump"" Very nice, thank you!",2013-04-13 06:30:39,12,10,@ @,,
323031226673922048,https://twitter.com/realDonaldTrump/status/323031226673922048,What a shame that Kobe Bryant was so badly injured last night - a truly great champion who brought the Lakers back from oblivion this year!,2013-04-13 13:13:40,792,540,,,
323034231783702528,https://twitter.com/realDonaldTrump/status/323034231783702528,Bad break for @ TigerWoods-hits a great shot which hits the pin and kicks into the water-gets a bogey on hole with another great shot-Champ!,2013-04-13 13:25:37,44,19,@,,
323036159183835136,https://twitter.com/realDonaldTrump/status/323036159183835136,""" @ bclew70: @ realDonaldTrump Donald I am disappointed in you. you should have ran for pres."" Never too late!",2013-04-13 13:33:16,34,47,@ @,,
323036789633871873,https://twitter.com/realDonaldTrump/status/323036789633871873,""" @ petekobelka: @ realDonaldTrump just wanted to let you know your show is the best show on prime time, better then anything!",2013-04-13 13:35:47,10,10,@ @,,
323039880072536065,https://twitter.com/realDonaldTrump/status/323039880072536065,"Remember, NBC increased Celebrity Apprentice to 2 hours starting this Sunday night at 9 P.M. through end of season-great news for App lovers",2013-04-13 13:48:03,58,47,,,
323049590700003328,https://twitter.com/realDonaldTrump/status/323049590700003328,""" @ GenuineAccess: @ realDonaldTrump Booked VIP clients to playing at the Trump Course in Palos Verdes fnn #"" Great-best course in California!",2013-04-13 14:26:39,10,7,@ @,#,
323050106658123776,https://twitter.com/realDonaldTrump/status/323050106658123776,@ VeIvetRose Also true!,2013-04-13 14:28:42,4,15,@,,
323050599253950464,https://twitter.com/realDonaldTrump/status/323050599253950464,""" @ teh_jaybee: @ realDonaldTrump are you going to return the favor to @ VinceMcMahon and be the one who inducts him in to the @ WWE # HOF?"" YES!",2013-04-13 14:30:39,14,8,@ @ @ @,#,
323177975619125248,https://twitter.com/realDonaldTrump/status/323177975619125248,""" @ BidwellP: @ realDonaldTrump Are you supporting Chinese child labor?"" Only at The Masters!",2013-04-13 22:56:48,94,45,@ @,,
323182694320197634,https://twitter.com/realDonaldTrump/status/323182694320197634,"Did A Rod really try to buy the papers that would implicate him re. drugs - wow, that would be the end, a disaster!",2013-04-13 23:15:33,263,319,,,
323183210865504256,https://twitter.com/realDonaldTrump/status/323183210865504256,""" @ loganfaris: Have to do an essay on a hero....... Definitely picking @ realDonaldTrump. Perfect idol"" Very nice-good luck!",2013-04-13 23:17:36,21,16,@ @,,
323187325683265536,https://twitter.com/realDonaldTrump/status/323187325683265536,"""@RealCoachHodge: I'm thinking of changing my name to Trump. Just to thank @ realDonaldTrump for making my business thousands!"" Smart!",2013-04-13 23:33:57,24,21,@RealCoachHodge @,,
323188504328806400,https://twitter.com/realDonaldTrump/status/323188504328806400,"""@CoolCanuckChick: @ realDonaldTrump I thought China was good with the U.S.?"" Only if you want no country left!",2013-04-13 23:38:38,27,7,@CoolCanuckChick @,,
323215207126163458,https://twitter.com/realDonaldTrump/status/323215207126163458,China will extract much from Secretary Kerry and the U:S. in order for them to help us with the North Korea problem-don't let this happen!,2013-04-14 01:24:45,99,30,,,
323216293031460865,https://twitter.com/realDonaldTrump/status/323216293031460865,South Korea must in some form pay for our help-the U.S. must stop being stupid!,2013-04-14 01:29:03,166,90,,,
323217413241991168,https://twitter.com/realDonaldTrump/status/323217413241991168,""" @ dolliemjs02: @ realDonaldTrump I liked Donald Trump on The To Night Show with David Letterman"" Thanks!",2013-04-14 01:33:31,10,6,@ @,,
323228118838046720,https://twitter.com/realDonaldTrump/status/323228118838046720,""" @ Dale26: Mr @ realDonaldTrump how come the US doesn't listen 2u whenever u give them advice on how deal with all the problems? They are dumb",2013-04-14 02:16:03,82,39,@ @,,
323398020244848640,https://twitter.com/realDonaldTrump/status/323398020244848640,"""@rpm11561: @ IvankaTrump your dad's interview, last night with David Letterman, was the best, realest, most genuine sitdown, ever ! Thanks!",2013-04-14 13:31:11,11,6,@rpm11561 @,,
323398619736707072,https://twitter.com/realDonaldTrump/status/323398619736707072,"""@CockyCam: Don't care what you say, @ realDonaldTrump is spot on with his comments on Gov. Issues! Keeps it real and honest! # respect"" Best!",2013-04-14 13:33:34,15,12,@CockyCam @,#,
323400308782948352,https://twitter.com/realDonaldTrump/status/323400308782948352,"Remember, save your evening to watch Celebrity Apprentice tonight at 9 - increased to a full two hours - great episode - watch Gary B.",2013-04-14 13:40:16,36,30,,,
323400732990648321,https://twitter.com/realDonaldTrump/status/323400732990648321,""" @ MrAlanR: @ realDonaldTrump Donald you rock! # theartofthedeal changed me forever. Thanks"" That is really great news, congrats!",2013-04-14 13:41:57,11,8,@ @,#,
323402549019422721,https://twitter.com/realDonaldTrump/status/323402549019422721,""" @ kanikagahlaut: Can anyone explain why @ JerrySeinfeld is so unfunny on twitter and @ realDonaldTrump is so funny?"" Jerry is highly overrated",2013-04-14 13:49:10,232,281,@ @ @,,
323403799135916032,https://twitter.com/realDonaldTrump/status/323403799135916032,""" @ pjpaton: Wind Mills are highly dangerous - They tend to sheer off blades and catch fire in gales and storms @ realDonaldTrump"" True!",2013-04-14 13:54:08,42,17,@ @,,
323404281996787713,https://twitter.com/realDonaldTrump/status/323404281996787713,"""@NoraHaxha: @ realDonaldTrump Donald Trump is the man, loved the interview on letterman!"" Thanks!",2013-04-14 13:56:04,9,5,@NoraHaxha @,,
323404546351198210,https://twitter.com/realDonaldTrump/status/323404546351198210,""" @ AdultProdigy: I'll say it, nobody beats @ realDonaldTrump when it comes to honest reporting and serious insight."" Thanks!",2013-04-14 13:57:07,15,11,@ @,,
323404926493552641,https://twitter.com/realDonaldTrump/status/323404926493552641,"""@KingOf_Class: @ realDonaldTrump Honestly,you can't find anyone more real than Donald Trump!"" A great compliment, thanks!",2013-04-14 13:58:37,19,14,@KingOf_Class @,,
323405190277496832,https://twitter.com/realDonaldTrump/status/323405190277496832,""" @ philip711: @ realDonaldTrump I think when you go on the @ sternshow those are the best interviews"" Howard and I have fun!",2013-04-14 13:59:40,8,5,@ @ @,,
323406493401640960,https://twitter.com/realDonaldTrump/status/323406493401640960,"""@wallsburg: @ realDonaldTrump Grow a pair Donald. Admit you were wrong to support Obama in 08."" Moron, I never supported Obama in 08.",2013-04-14 14:04:51,77,117,@wallsburg @,,
323532397192814592,https://twitter.com/realDonaldTrump/status/323532397192814592,@ tjwacker. Good luck!,2013-04-14 22:25:09,3,0,@,,
323535953429934083,https://twitter.com/realDonaldTrump/status/323535953429934083,""" @ PattyMSink: @ realDonaldTrump Please, please, please consider running in the 2016 Presidential election. We need business savvy (you)Thanks",2013-04-14 22:39:16,26,21,@ @,,
323536577622056960,https://twitter.com/realDonaldTrump/status/323536577622056960,""" @ teresayarbor: @ realDonaldTrump @wallsburg I remember you supported John McCain just like I did."" That is correct, thank you!",2013-04-14 22:41:45,16,5,@ @ @wallsburg,,
323546114819235840,https://twitter.com/realDonaldTrump/status/323546114819235840,""" @ gameexpress1: @ realDonaldTrump Angel Cabrerra will win the MASTERS..265lbs of everyman golfer..Ole!"" He is looking good!",2013-04-14 23:19:39,17,11,@ @,,
